<RecentFiles>
  <RecentFiles>
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:RandomProvider.cs" caret="369" fromTop="13" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:FunctionType.cs" caret="710" fromTop="25" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:SupervisedMethod.cs" caret="0" fromTop="0" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:InputLayer.cs" caret="316" fromTop="13" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="8052" fromTop="19" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Neuronet.cs" caret="5845" fromTop="85" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="833" fromTop="20" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Neuron.cs" caret="147" fromTop="8" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="11609" fromTop="62" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="1579" fromTop="24" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="5077" fromTop="23" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="5003" fromTop="20" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="4306" fromTop="23" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="4122" fromTop="18" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="3099" fromTop="19" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="3532" fromTop="29" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Layer.cs" caret="168" fromTop="9" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="6938" fromTop="21" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="6253" fromTop="13" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="6792" fromTop="22" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="6919" fromTop="21" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="8816" fromTop="20" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="8758" fromTop="28" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="8520" fromTop="20" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="8297" fromTop="16" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="7929" fromTop="23" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="3089" fromTop="14" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="2035" fromTop="23" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="5054" fromTop="30" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="7342" fromTop="11" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="1429" fromTop="22" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:NeuroPreceptor.cs" caret="4079" fromTop="9" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="559" fromTop="8" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="1060" fromTop="10" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="764" fromTop="7" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="1114" fromTop="3" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="2178" fromTop="17" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="2459" fromTop="22" />
    <File id="0F143AD5-7A79-4C4E-890B-4F57CAEB0C27/f:Program(conv).cs" caret="183" fromTop="6" />
  </RecentEdits>
</RecentFiles>
